F,1002118,48,Kelly McClintock,47.75,-51,-53,53,53,68,-70,-70,68,121,1
F,199382,48,Ava Oteri,45.95,40,43,46,46,53,57,60,60,106,2
F,1001774,48,Camilla Haussmann,33.10,16,18,20,20,22,24,26,26,46,3
F,208127,53,Sarah Carter,53.00,65,69,72,72,85,-92,92,92,164,1
F,204451,53,Corrie Cooper,52.50,-53,53,56,56,65,68,-71,68,124,2
F,174826,53,Becca Lee,52.75,-60,-61,-61,0,75,77,-80,77,0,0
F,199245,58,Tiffany Black,55.05,53,-57,57,57,61,66,-68,66,123,1
F,216168,58,Hannah Gish,53.40,52,-54,-54,52,61,64,67,67,119,2
F,200385,58,Jada Gomez,54.45,46,50,-53,50,52,55,59,59,109,3
F,176626,58,Lindsey Stroker,57.25,73,-76,77,77,-93,-93,-93,0,0,0
F,192276,58,Danielle Bloomquist,58.00,-67,-67,-67,0,85,88,91,91,0,0
F,1010040,63,Michelle Basnett,62.30,71,-78,78,78,-92,-92,92,92,170,1
F,194082,63,Allison McCracken,62.90,75,79,82,82,84,86,-88,86,168,2
F,180401,63,Amanda Street,62.80,73,-75,-76,73,93,-96,-96,93,166,3
F,208851,63,Zinna Grogg,61.55,-68,68,75,75,90,-95,-95,90,165,4
F,190667,63,Dayna Heiser,62.20,65,-69,-69,65,83,-85,85,85,150,5
F,1010728,63,Morgan Farris,61.65,-58,59,-61,59,80,82,85,85,144,6
F,215564,63,Alissa Hanan,62.95,50,53,-56,53,66,69,73,73,126,7
F,1003917,63,Allyson Cochran,61.80,38,40,42,42,-50,50,52,52,94,8
F,190055,63,Tarah Colaizy,60.10,-38,38,39,39,45,-47,47,47,86,9
F,1011563,63,Cassidy Tindall,60.80,-32,34,36,36,39,-42,42,42,78,10
F,208442,63,Rebecca Garringer,62.35,-38,-40,-40,0,53,58,-61,58,0,0
F,219236,63,Crystal Lu,59.20,-50,-51,-51,0,56,59,-62,59,0,0
F,210636,69,Erin Owen,67.65,75,78,80,80,95,100,102,102,182,1
F,1010470,69,Amanda Wynn,67.55,59,-62,62,62,79,82,-85,82,144,2
F,217181,69,Whitney Batchelor,68.25,66,-69,-71,66,73,77,-80,77,143,3
F,176711,69,Amanda Ford,66.00,60,63,65,65,70,-73,74,74,139,4
F,170544,69,Ashley Denton,63.40,57,-59,-60,57,72,74,-77,74,131,5
F,200797,69,Katie Wachtler,67.95,48,-53,-55,48,72,76,-80,76,124,6
F,1003571,69,Ashlee Owens,67.40,48,53,-57,53,63,67,70,70,123,7
F,1006222,69,MaryBeth Brown,67.40,50,-53,-54,50,60,64,68,68,118,8
F,1002769,69,Abbey Kennedy,65.55,45,49,52,52,59,63,-67,63,115,9
F,1003058,69,Camryn Evett,63.85,45,-48,-48,45,53,55,58,58,103,10
F,180259,75,Genie Francisco,74.15,76,-79,79,76,97,100,103,103,182,1
F,1008976,75,Carlie Herron,71.70,-62,63,-68,63,78,83,88,88,151,2
F,1002216,75,Jaime Chase,74.00,-57,57,-60,57,66,69,-71,69,126,3
F,1009600,75,Cynthia Darby,74.05,-52,52,55,55,65,69,-75,69,124,4
F,1003068,75+,Lindsey Powell,103.95,58,62,-66,62,76,82,-86,82,144,1
F,217058,75+,Christina Brockington,128.45,53,54,56,56,77,79,82,82,138,2
F,1004315,75+,Yvgeni Henderson,83.30,52,-56,-56,52,76,80,84,84,136,3
F,180276,75+,Tricia Prestopino,130.80,48,-51,51,51,65,69,72,72,123,4
M,1003133,56,Trevor Owens,50.55,45,48,51,51,59,63,66,66,117,1
M,1003056,56,Caleb Campos,43.50,-32,34,36,36,41,45,48,48,84,2
M,1001683,56,Brandon Sheets,49.95,30,-32,-34,30,41,-44,-46,41,71,3
M,220161,56,Joe Baisley,32.80,27,29,30,30,36,38,40,40,70,4
M,1008926,56,Bryson Duncan,31.00,11,13,15,15,15,17,18,18,33,5
M,212902,62,Jareth Burgos,56.65,53,57,60,60,70,75,78,78,138,1
M,178607,69,Matt Wininger,67.80,86,91,-95,91,118,123,-126,123,214,1
M,209562,69,Wesley Richardson,66.70,73,77,-80,77,95,102,-107,102,179,2
M,193644,69,Corbin Cansler,67.40,-72,72,-76,72,-91,91,-98,91,163,3
M,167758,77,Mike Szela,73.60,120,-124,124,124,-145,145,-154,145,269,1
M,189381,77,Rob Turner,75.65,-102,-102,102,102,-130,130,-131,130,232,2
M,1004977,77,Connor Hanafee,76.10,86,90,-95,90,125,129,-134,129,219,3
M,214488,77,Robert Hoffman,74.40,88,91,-93,91,112,115,-117,115,206,4
M,188983,77,Aaron Ledford,76.70,-88,88,91,91,105,109,113,113,204,5
M,1009369,77,Dustin Huffman,76.40,81,85,90,90,95,100,107,107,197,6
M,101023,77,Arence Gowe,71.70,70,75,79,79,90,95,-100,95,174,7
M,170229,85,Ryan Tyler,84.20,117,-121,125,125,145,-150,-153,145,270,1
M,196298,85,Patrick Steele,84.30,-112,112,-116,112,138,-142,-143,138,250,2
M,1010959,85,Matthew Gregory,80.20,-102,102,-107,102,125,132,141,141,243,3
M,1010129,85,Ademayowa Aderibigbe,84.75,95,100,106,106,126,-131,136,136,242,4
M,1011189,85,Austin Alexander,82.65,103,-109,-111,103,130,-137,-141,130,233,5
M,207400,85,Logan Hoffman,81.90,90,94,-97,94,111,116,120,120,214,6
M,208915,85,Stewart McEntire,84.80,90,-93,93,93,117,-122,-122,117,210,7
M,198654,85,Michael Wallace,78.00,83,86,89,89,-112,112,115,115,204,8
M,206745,85,Matthew Lord,80.40,85,-93,-100,85,-112,112,-121,112,197,9
M,192010,85,Matthew Reiland,84.15,76,81,86,86,92,98,105,105,191,10
M,124794,85,Alex Koch,84.15,77,82,-87,82,97,-103,-103,97,179,11
M,176029,94,Matt Bergeron,93.00,127,132,-137,132,158,163,168,168,300,1
M,170599,94,Stephen Butcher,92.10,120,125,130,130,-153,-154,155,155,285,2
M,170803,94,Jason Garrard,92.20,120,125,-127,125,150,155,157,157,282,3
M,217382,94,Derek Morte,93.15,-115,120,-125,120,-145,-145,145,145,265,4
M,207655,94,Cam Demmerle,89.45,100,-105,-105,100,120,-125,125,125,225,5
M,214591,94,Matt Morton,89.25,86,-91,91,91,118,123,-125,123,214,6
M,1002747,94,Dalton Meers,90.65,95,-100,-105,95,-117,117,-127,117,212,7
M,174563,94,Sean Jacobs,88.55,75,80,85,85,100,105,108,108,193,8
M,167444,94,David Carpenter,93.00,80,85,-90,85,100,105,-110,105,190,9
M,1009101,94,Alfred Satorelli,92.65,65,68,73,73,90,95,100,100,173,10
M,1008187,94,Dan Caudle,92.85,65,70,-75,70,90,92,-96,92,162,11
M,1011188,94,Sai Ganesh,86.60,50,55,60,60,65,70,75,75,135,12
M,201187,94,Mack Graham,92.95,105,109,-112,109,0,0,0,0,0,0
M,131980,105,Coard Wilkes,103.00,138,-143,-145,138,160,0,0,160,300,1
M,202434,105,Chris Lesmes,103.50,110,117,-123,117,145,-155,-158,145,262,2
M,176926,105,Martin Pfeifer,101.30,90,95,-100,95,110,115,121,121,216,3
M,200644,105,Josh Geraghty,104.30,-90,90,-100,90,110,115,120,120,210,4
M,1008529,105,Will Thorsen,100.80,89,91,-93,91,111,114,117,117,208,5
M,1010013,105,Tracy Helton,99.25,84,-88,88,88,109,115,-118,115,203,6
M,216253,105,Robert Garren,98.10,77,80,82,82,100,104,106,106,188,7
M,1005609,105,Jacob Willis,96.40,70,75,-81,75,90,97,105,105,180,8
M,179765,105,Allan Foodman,95.30,40,42,-44,42,52,55,-58,55,97,9
M,1002604,105,Matthew Cooney,99.05,-95,-95,-98,0,110,112,-118,112,0,0
M,1008592,105+,Aaron Ringold,108.70,93,98,-105,98,-134,135,-145,135,233,1
M,210669,105+,JB Wood,105.20,90,-97,-102,90,110,118,123,123,213,2
M,1005827,105+,John Jay Brown,113.90,58,-61,61,61,68,71,75,75,136,3
